Name (EIA ID),Status,County,Fuel,MW,Local_reliability_area,Age,Capacity_Factor,Run_hours/start,Heat_rate_MMBtu/MWh,CO2_tons/MWh,Nox_lbs/MWh,MWh_high_ozone_days,Pop.,percent_non-white,percent_low-income,CEW
Agua Mansa (-55951),Operating,San Bernardino,Natural gas,61,LA Basin,16,1.80%,8,9.8,0.58,0.17,59%,"67,236",82%,20%,98*
Alameda (7450),Operating,Alameda,Natural gas,50,Greater Bay Area,33,2.00%,NA,15.9,NA,NA,NA,"141,999",71%,22%,74
Alamitos (315),Operating; retirement proposed,Los Angelos,Natural gas,1970,LA Basin,63,5.50%,163,12.3,0.73,0.11,54%,"119,565",32%,10%,95*14
Almond Power Plant (7315),Operating,Stanislaus,Natural gas,223,NA,24,8.40%,18.9,9.8,0.59,0.1,%,"52,274",75%,26%,81*
Anaheim CT (7693),Operating,Orange,Natural gas,49,LA Basin,28,12.30%,7.7,9.5,0.57,0.2,35%,"169,119",63%,14%,75*
Barre Peaker (-56474),Operating,Orange,Natural gas,49,LA Basin,12,7.60%,4.3,9.8,0.58,0.1,35%,"278,142",73%,17%,87*
CalPeak Power-Border (-55513),Operating,San Diego,Natural gas,50,San Diego,18,2.80%,3.1,10.7,0.63,0.1,19%,"7,801",72%,4%,56
CalPeak Power-Enterprise (-55508),Operating,San Diego,Natural gas,50,San Diego,19,2.90%,3,10.6,0.62,0.2,19%,"109,861",57%,19%,37
CalPeak Power-Panoche (-55499),Operating,Frenso,Natural gas,50,NA,18,3.70%,3,10.9,0.64,0.1,41%,90,95%,25%,95*
CalPeak Power-Vaca Dixon (-55499),Operating,Solano,Natural gas,50,NA,17,2.60%,2.8,10.9,0.63,0.1,19%,"13,938",32%,4%,61
Canyon Power Plant (57027),Operating,Orange,Natural gas,200,LA Basin,8,9.20%,5.8,10.2,0.6,0.1,41%,"176,991",63%,14%,75*
Carlsbad (59002),Proposed; postponed,San Diego,Natural gas,632,NA,NA,NA,NA,NA,NA,NA,NA,"51,723",26%,9%,14
Center Peaker (-56475),Operating,Los Angelos,Natural gas,49,LA,12,4.70%,4.2,10.2,0.61,0.1,42%,"246,567",85%,12%,85*
Century (Alliance) (-55934),Operating,San Bernardino,Natural gas,40,LA,18,0.40%,NA,15.5,NA,NA,NA,"84,529",80%,24%,95*
Chowchilla II (Peaker) (56185),Operating,Madera,Natural gas,50,Greater Fresno,19,8.60%,NA,10.5,NA,NA,NA,"12,533",50%,30%,71
Chula Vista Energy Center (55540),Operating,San Diego,Natural gas,44,San Diego,13,0.80%,3.6,26,1.5,0.5,23%,"196,455",86%,18%,65
Clearwater (56356),Operating,Riverside,Natural gas,49,LA Basin,15,5.70%,NA,7.6,NA,NA,NA,"77,419",65%,16%,83*
Coachella (6060),Operating,Riverside,Natural gas,92,NA,47,0.20%,NA,16.6,NA,NA,NA,"47,780",96%,31%,81*
Creed Energy Center (55625),Operating,Solano,Natural gas,47,Greater Bay Area,17,3.00%,4.2,11.3,0.67,0.2,9%,152,58%,6%,74
Cuyamaca Peak (Energy Plant) (-55512),Operating,San Diego,Natural gas,47,San Diego,17,2.70%,4.3,10.9,0.64,0.1,12%,"158,011",39%,20%,87*
Delano Energy Center (55625),Operating,Solano,Natural gas,47,Greater Bay Area,17,1.80%,4.5,11.2,0.66,0.1,39%,"28,699",91%,20%,89*
Drews-Agua Mansa,Operating,San Bernardino,Natural gas,45,LA Basin,18,0.30%,NA,17.4,NA,NA,NA,"67,718",83%,20%,98*
El Cajon Energy Center (57001),Operating,San Diego,Natural gas,50,San Diego,9,3.20%,3.6,10.6,0.63,0.2,14%,"158,028",39%,20%,87*
Ellwood Generating Station (8076),Operating;,Santa Barbara,Natural gas,57,Creek/Ventura,45,1.30%,NA,14.3,NA,NA,NA,"36,273",45%,35%,12
Escondido Energy Center (55538),Operating,San Diego,Natural gas,50,San Diego,13,7.90%,4,10.3,0.61,0.08,14%,"133,202",58%,19%,37
Etiwanda Peaker (Grapeland) (-56472),Operating,San Bernardino,Natural gas,49,LA,12,5.50%,4,10,0.59,0.1,32%,"80,175",71%,9%,76*
Feather River Energy Center (-55847),Operating; retirement proposed RMR,Sutter,Natural gas,48,Sierra,17,7.00%,7.4,11.5,0.68,0.9,21%,"61,052",55%,21%,57
Gianera(7231),Operating,Santa Clara,Natural gas,64,Greater Bay Area,33,0.80%,NA,13.9,NA,NA,NA,"97,693",82%,9%,82*
Gilroy Energy Center (55810),Operating,Santa Clara,Natural gas,141,Greater Bay Area,18,2.00%,4.2,11.7,0.7,0.4,7%,"27,115",74%,17%,89*
Glenarm (422),Operating,Los Angelos,Natural gas,249,LA Basin,45,3.10%,8.7,10.5,0.62,0.7,37%,"232,462",72%,16%,18
Goose Haven Energy Center (-55627),Operating,Solano,Natural gas,48,Greater,17,3.00%,4.3,11.5,0.68,0.2,8%,159,59%,6%,74
Grayson (377),Operating,Los Angelos,Natural gas,287,NA,78,5.50%,251,12.9,0.9,0.4,34%,"204,896",41%,16%,99*
Hanford Energy Park Peaker (-55698),Operating,Kings,Natural gas,92,Greater Fresno,17,2.60%,3.7,10.5,0.65,0.9,52%,"7,600",79%,21%,64
Harbor Generating Station (399),Operating; retirement proposed,Los Angelos,Natural gas,548,NA,48,0.70%,7,9.9,0.58,0.3,49%,"130,575",84%,24%,97*
Huntington Beach (-335),Operating; retirement proposed,Orange,Natural gas,430,LA Basin,61,10.60%,125,11.7,0.7,0.1,55%,"105,604",34%,9%,4
Indigo Generation (-55541),Operating,Riverside,Natural gas,135,LA Basin,18,4.00%,4.5,0.61,0.2,,23%,"1,799",73%,25%,32
Inland Empire Energy Center (-55853),Operating; retirement proposed,Riverside,Natural gas,405,LA Basin,10,9.30%,201,7,0.42,0.04,75%,"31,561",47%,18%,62
King City Energy Center (55811),Operating,Monterey,Natural gas,47,NA,17,1.70%,NA,11.3,NA,NA,NA,"13,313",89%,27%,52
Lake 1 (7987),Operating,Los Angelos,Natural gas,61,NA,17,2.70%,12.2,10.4,0.62,0.2,61%,"156,883",41%,13%,76*
Lambie Energy Center (55626),Operating,Solano,Natural gas,48,Greater Bay Area,17,3.10%,4.4,11.3,0.67,0.2,8%,166,58%,6%,74
Larkspur Energy (-55542),Operating,San Diego,Natural gas,90,San Diego,18,6.10%,5,10,0.59,0.2,17%,"7,916",72%,4%,56
Lodi (7451),Operating,San Joaquin,Natural gas,25,Stockton,34,1.50%,NA,16.1,NA,NA,NA,"8,644",68%,16%,65
Lodi CC (NCPA STIG) (7449),Operating,San Joaquin,Natural gas,50,Sierra,23,2.00%,7.3,8.1,0.48,0.1,67%,"8,644",68%,16%,65
Long Beach Generation (341),Operating,Los Angelos,Natural gas,260,LA Basin,42,1.20%,5.9,16.7,0.99,0.5,43%,"130,535",87%,32%,99*15
Los Esteros Critical Energy Facility (-55748),Operating,Santa Clara,Natural gas,309,Greater Bay Area,17,9.70%,14.6,7.9,0.47,0.06,6%,"98,882",82%,9%,82*
Malaga Peaking Plant (56239),Operating,Fresno,Natural gas,98,Greater Fresno,14,3.10%,4.6,10.2,0.61,0.2,60%,"44,557",89%,36%,99*
Mariposa Energy -57483,Operating,Alameda,Natural gas,200,Greater Bay Area,7,6.80%,5.5,10.2,0.6,0.13,6%,"3,821",73%,10%,41
Marsh Landing Generating Center (-57267),Operating,Contra Costa,Natural gas,828,Greater,6,2.20%,10.6,11.2,0.66,0.08,5%,"51,781",56%,14%,74
McClellan (535),Operating,Sacramento,Natural gas,74,NA,34,1.10%,NA,13,NA,NA,NA,"102,627",46%,29%,90*
McClure (151),Operating,Stanislaus,Natural gas,112,NA,39,0.30%,NA,17.3,NA,NA,NA,"89,819",66%,19%,94*
McGrath Peaker (-56471),Operating,Ventura,Natural gas,49,Creek/Ventura,7,8.10%,4.7,9.7,0.58,0.1,12%,"33,795",59%,10%,89*
MID Ripon (56135),Operating,San JOaquin,Natural gas,100,NA,13,7.10%,30.4,10.5,0.62,0.09,46%,"28,511",43%,10%,57
Midway-Starwood Power (56639),Operating,Fresno,Natural gas,120,NA,10,5.10%,3.8,11.1,0.66,0.2,33%,91,95%,25%,95*
Mira Loma Peaker -56473,Operating,San Bernardino,Natural gas,49,LA Basin,12,6.50%,4.1,9.8,0.58,0.1,26%,91,95%,5%,95*
Miramar Energy,Operating,San Diego,,,San,,,,,,,,,,,
,,,Natural,95,,14,13.40%,5.1,9.8,0.58,0.2,11%,"58,049",74%,10%,79*
Facility 1 & 2,,,gas,,Diego,,,,,,,,,,,
-56232,,,,,,,,,,,,,,,,
Niland Gas Turbine,Operating,Imperial,Natural,121,NA,7,6.90%,7.3,9.6,0.57,0.06,22%,"1,412",65%,28%,6716
Plant (56569),,,gas,,,,,,,,,,,,,
Oakland Power,Retiring;,Alameda,,,Greater,,,,,,,,,,,
,,,Jet fuel,224,,42,0.20%,NA,15.5,0.2,7.4,NA,"196,253",69%,20%,7217
Plant (6211),solar +,,,,Bay,,,,,,,,,,,
,storage re-,,,,Area,,,,,,,,,,,
,placement,,,,,,,,,,,,,,,
OLS Energy,Operating,Santa,,,Greater,,,,,,,,,,,
,,,Natural,32,,29,6.30%,NA,9.8,NA,NA,NA,"101,340",83%,9%,61
Agnews (50748),,Clara,gas,,Bay,,,,,,,,,,,
,,,,,Area,,,,,,,,,,,
Orange Grove,Operating,San Diego,,,San,,,,,,,,,,,
,,,Natural,100,,9,4.80%,4.4,10.4,0.62,0.2,15%,"2,303",69%,13%,20
Energy (56914),,,gas,,Diego,,,,,,,,,,,
,,,,,Big,,,,,,,,,,,
Ormond Beach,Operating;,Ventura,Natural,"1,613",Creek/,48,1.30%,42.4,11.4,0.68,0.09,44%,"59,074",87%,19%,83*
Generating Station,retirement,,gas,,Ventura,,,,,,,,,,,
-350,proposed;,,,,,,,,,,,,,,,
,RMR,,,,,,,,,,,,,,,
Panoche Energy,Operating,Fresno,Natural,400,NA,10,15%,6.1,9,0.54,0.1,40%,93,95%,25%,95*
Center (56803),,,gas,,,,,,,,,,,,,
Pio Pico Energy,Operating,San Diego,,,San,,,,,,,,,,,
,,,Natural,300,,3,4.90%,4.3,9.5,0.57,0.12,10%,"7,689",72%,3%,56
Center (57555),,,gas,,Diego,,,,,,,,,,,
Red Bluï¬€ (56184),Operating,Tehama,Natural,44,NA,19,5.10%,NA,10.5,NA,NA,NA,"16,462",28%,24%,59
,,,gas,,,,,,,,,,,,,
Redondo Beach,Operating;,Los,,,LA,,,,,,,,,,,
,,,Natural,"1,310",,65,3.30%,74,12.4,0.74,0.5,66%,"16,462",68%,24%,59
-356,retirement,Angeles,gas,,Basin,,,,,,,,,,,
,proposed,,,,,,,,,,,,,,,
Riverside Energy,Operating,Riverside,,,LA,,,,,,,,,,,
,,,Natural,192,,13,5.30%,4.4,10.1,0.6,0.1,50%,"115,673",70%,18%,84*
Resource Center,,,gas,,Basin,,,,,,,,,,,
-56143,,,,,,,,,,,,,,,,
Riverview Energy,Operating,Contra,,,Greater,,,,,,,,,,,
,,,Natural,47,,16,4.70%,4.3,11.1,0.66,0.2,7%,"62,292",59%,15%,74
Center (55963),,Costa,gas,,Bay,,,,,,,,,,,
,,,,,Area,,,,,,,,,,,
Rockwood (7824),Operating,Imperial,Natural,50,NA,40,0.40%,NA,14.5,NA,NA,NA,"25,231",85%,29%,81*
,,,gas,,,,,,,,,,,,,
Roseville (7452),Operating,Placer,Natural,50,NA,33,0.40%,NA,15.7,NA,NA,NA,"48,094",29%,7%,21
,,,gas,,,,,,,,,,,,,
Sentinel Energy,Operating,Riverside,,,LA,,,,,,,,,,,
,,,Natural,800,,6,7.90%,5.9,9.6,0.57,0.1,17%,"2,478",61%,26%,32
Project (57482),,,gas,,Basin,,,,,,,,,,,
Springs Generation,Operating,Riverside,,,LA,,,,,,,,,,,
,,,Natural,40,,17,0.20%,NA,13.7,NA,NA,NA,"86,301",69%,18%,67
Project (56144),,,gas,,Basin,,,,,,,,,,,
Stanton Energy,Proposed,Orange,Natural,98,NA,NA,NA,NA,NA,NA,NA,NA,"276,662",73%,17%,87*
Reliability Center18,,,gas,,,,,,,,,,,,,
-60698,,,,,,,,,,,,,,,,
Sutter Energy,Operating,Sutter,Natural,578,NA,18,4.30%,51.2,6.7,0.4,0.07,30%,915,57%,19%,54
Center (55112),,,gas,,,,,,,,,,,,,
Vernon (inc. H.,Operating,Los,,,LA,,,,,,,,,,,
,,,Natural,12,,33,2.10%,NA,13.5,NA,NA,NA,"368,664",98%,31%,99*19
Gonzales) (56039),,Angeles,gas,,Basin,,,,,,,,,,,
Walnut (4256),Operating,Stanislaus,Natural,48,NA,33,0.10%,NA,11.9,NA,NA,NA,"22,055",59%,23%,97*
,,,gas,,,,,,,,,,,,,
Walnut Creek,Operating,Los,,,LA,,,,,,,,,,,
,,,Natural,500,,7,9.50%,6.5,9,0.54,0.1,38%,"167,639",91%,13%,86*
Energy Park,,Angeles,gas,,Basin,,,,,,,,,,,
-57515,,,,,,,,,,,,,,,,
Wellhead Power,Operating,Fresno,Natural,50,Greater,18,2.50%,NA,16,NA,NA,NA,90,95%,25%,95*
Panoche (55874),,,gas,,Fresno,,,,,,,,,,,
Wolfskill Energy,Operating,Solano,Natural,48,NA,17,3.40%,4.2,11.2,0.67,0.2,9%,"30,608",65%,17%,73
Center (55855),,,gas,,,,,,,,,,,,,
Yuba City Energy,Operating,Sutter,Natural,48,Sierra,17,7.90%,NA,11.7,NA,NA,NA,"72,282",50%,19%,67
Center (55813),,,gas,,,,,,,,,,,,,