Name (EIA ID),(EIA ID),Status,County,Fuel,MW,Load,Age,Capacity_Factor,Run_hours/start,Heat_rate_MMBtu/MWh,CO2_tons/MWh,Nox_lbs/MWh,MWh_high_ozone_days,Pop.,percent_non-white,percent_low-income,CVI
59th Street (2503),,Operating,New York,Natural,17,J,51,0.05%,3.2,15.7,1.7,16.9,0%,"1,207,344",45%,24%,176
,,,,gas,,,,,,,,,,,-57,-44,
74th Street (2504),,Operating,New York,Oil,,,,,,,,,,,46%,26%,
,,,,,37,J,52,0.07%,5.1,15.9,2.1,11.9,0%,"1,193,966",,,181
,,,,,,,,,,,,,,,-58,-48,
Arthur Kill GT 15,,Operating,Richmond,Natural,18,J,50,0.30%,5.6,15.7,1.4,5.03,6%,"106,582",43%,22%,177
-2490,,,,gas,,,,,,,,,,,-56,-40,
Arthur Kill ST 16,,Operating,Richmond,Natural,878,J,61,13.80%,271,10.5,0.6,0.7,5%,"106,582",43%,22%,177
-2490,,,,gas,,,,,,,,,,,-56,-40,
Astoria Gas,,Operating;,Queens,Natural,527,J,50,0.70%,2.8,14.8,0.9,7.3,8%,"998,335",73%,43%,223
Turbines* 17,-55243,proposed,,gas,,,,,,,,,,,-70,-73,
,,repower on,,,,,,,,,,,,,,,
,,hold?,,,,,,,,,,,,,,,
Astoria Generating,,Operating,Queens,Natural,15,J,53,0.70%,3.6,12.2,1,6.6,11%,"1,065,712",69%,41%,218
Station* GT 18,,,,gas,,,,,,,,,,,-69,-70,
-8906,,,,,,,,,,,,,,,,,
Astoria Generating,,Operating,Queens,Natural,943,J,66,10.90%,495,12.1,0.7,0.7,4%,"1,065,712",69%,41%,218
Station* ST 19,,,,gas,,,,,,,,,,,-69,-70,
-8906,,,,,,,,,,,,,,,,,
Bowline Point,,Operating,Rockland,Natural,1242,G,48,9.90%,109,10.2,0.6,1.2,2%,"47,063",53%,25%,155
-2625,,,,gas,,,,,,,,,,,-62,-45,
Brentwood*,-7912,Operating,Su↵olk,Natural,47,K,19,13.70%,7.1,9.6,0.6,0.1,4%,"93,391",60%,23%,169
,,,,gas,,,,,,,,,,,-65,-42,
Charles P Keller,,Operating,Nassau,Natural,34,K,78,0.10%,NA,67,4.5,188,NA,"209,836",46%,16%,168
-2695,,,,gas,,,,,,,,,,,-58,-29,
Danskammer (2480),,Operating,Orange,Natural,537,G,69,0.50%,16.5,12.1,0.7,1.4,2%,"19,461",29%,18%,133
,,,,gas,,,,,,,,,,,-45,-33,
East Hampton,,Operating,Su↵olk,Oil,,,,,,,,,,,30%,18%,
,,,,,21,K,50,4.80%,8.7,14.8,1.2,8,18%,"8,285",,,98
GT 20(2512),,,,,,,,,,,,,,,-47,-32,
East Hampton IC21,,Operating,Su↵olk,Oil,6,K,58,3.20%,NA,10.6,0.9,14.2,NA,"8,285",30%,18%,98
-2512,,,,,,,,,,,,,,,-47,-32,
Edgewood Energy*,,Operating,Su↵olk,Natural,100,K,18,11.30%,7.3,10.1,0.6,0.1,3%,"95,918",61%,24%,170
-55786,,,,gas,,,,,,,,,,,-65,-43,
E.F. Barrett* GT 22,,Operating,Nassau,Natural,293,K,50,4.80%,4.9,16.2,1,3.7,7%,"112,543",25%,16%,135
-2511,,,,gas,,,,,,,,,,,-42,-27,
Equus Freeport,,Operating,Nassau,Natural,120,K,16,8.10%,7,10,0.6,0.1,4%,"136,266",50%,18%,170
Power (56032),,,,gas,,,,,,,,,,,-60,-32,
Glenwood (2514),,Operating,Nassau,Oil,,,,,,,,,,,30%,16%,
,,,,,110,K,48,0.30%,3.6,13.6,1.1,7.2,6%,"77,361",,,146
,,,,,,,,,,,,,,,-46,-29,
Glenwood Landing,,Operating,Nassau,Natural,122,K,53,12.50%,7.9,10,0.6,0.1,5%,"79,693",30%,16%,141
-7869,,,,gas,,,,,,,,,,,-46,-27,
Gowanus Gas,,Operating;,Kings,Natural,640,J,49,0.20%,4.8,16.2,1.4,5.9,3%,"831,440",57%,40%,197
Turbines* (2494),,proposed,,gas,,,,,,,,,,,-63,-68,
,,repower,,,,,,,,,,,,,,,
Greenport (2681),,Operating,Su↵olk,Oil,10,K,63,0.03%,NA,10.9,0.9,38,NA,"6,961",21%,22%,112
,,,,,,,,,,,,,,,-38,-41,
Harlem River Yard,,Operating,Bronx,Natural,94,J,19,4.80%,5.8,10.2,0.6,0.1,8%,"1,227,259",74%,47%,225
-7914,,,,gas,,,,,,,,,,,-71,-77,
Hawkeye Energy,,Operating,Su↵olk,Oil,,,,,,,,,,,22%,23%,
,,,,,54,K,17,3.50%,7.2,10,0.8,0.3,22%,"6,647",,,114
Greenport (55969),,,,,,,,,,,,,,,-38,-43,
Hell Gate (7913),,Operating,Bronx,Natural,94,J,19,4.80%,5.6,10.2,0.6,0.1,8%,"1,160,176",78%,49%,228
,,,,gas,,,,,,,,,,,-73,-79,
Hillburn* (2628),,Operating,Rockland,Natural,47,G,49,0.10%,1.8,20.3,1.2,12.04,0%,"27,821",29%,15%,119
,,,,gas,,,,,,,,,,,-46,-27,
Holtsville (8007),,Operating,Su↵olk,Oil,,,,,,,,,,,21%,14%,
,,,,,567,K,46,0.60%,3.7,16.6,1.3,11.1,9%,"86,798",,,144
,,,,,,,,,,,,,,,-38,-25,
Hudson Avenue,,Operating,Kings,Oil,49,J,50,0.30%,4.5,18.6,1.4,23.8,10%,"1,150,937",,,190
-2496,,,,,,,,,,,,,,,-60,-59,
Jamaica Bay*,,Operating,Queens,Oil,,,,,,,,,,,65%,39%,
,,,,,61,K,17,1.60%,NA,11.1,0.9,9.3,NA,"126,711",,,183
-56141,,,,,,,,,,,,,,,-67,-67,
Joseph J. Seymour,,Operating,Kings,Natural,94,J,19,14.00%,9.8,10.2,0.6,0.1,4%,"909,470",58%,40%,199
Power Project (23rd,,,,gas,,,,,,,,,,,-64,-69,
and 3rd)* (7910),,,,,,,,,,,,,,,,,
Narrows Generating,,Operating;,Kings,Natural,352,J,48,1.80%,8,15.8,1,5.3,7%,"555,435",51%,43%,191
Station* (2499),,proposed,,gas,,,,,,,,,,,-60,-72,
,,retirement,,,,,,,,,,,,,,,
North 1st,,Operating,Kings,Natural,,,,,,,,,,,50%,33%,
,,,,,47,J,19,12.00%,8.4,10,0.6,0.1,6%,"1,209,568",,,190
(Kent)*(7915),,,,gas,,,,,,,,,,,-60,-59,
,,,,,,,,,,,,,,,,,
Northport GT 23,,Operating,Su↵olk,Oil,,,,,,,,,,,8%,12%,
,,,,,16,K,53,0.10%,2.2,23.9,1.9,28.7,7%,"25,768",,,80
-2516,,,,,,,,,,,,,,,-19,-20,
Oswego Harbor,,Operating,Oswego,Oil,,,,,,,,,,,12%,44%,
,,,,,1804,C,72,0.30%,21,11.8,0.9,2.2,0%,"23,694",,,148
Power* (2594),,,,,,,,,,,,,,,-25,-74,
Plant No 1,,Operating,Nassau,Oil,11,K,79,0.10%,NA,14.3,1.1,45.2,NA,"185,261",,,177
Freeport* (2678),,,,,,,,,,,,,,,-61,-34,
Plant No 2 Freeport,,Operating,Nassau,Natural,79,K,47,6.30%,8.8,10,0.6,0.2,5%,"136,266",50%,18%,170
-2679,,,,gas,,,,,,,,,,,-60,-32,
Port Je↵erson GT 24,,Operating,Su↵olk,Natural,122,K,54,6.00%,5.4,9.8,0.6,0.2,14%,"34,448",21%,14%,130
-2517,,,,gas,,,,,,,,,,,-38,-24,
Port Je↵erson ST 25,,Operating,Su↵olk,Natural,376,K,72,9.80%,106,10.7,0.7,0.8,14%,"34,448",21%,14%,130
-2517,,,,gas,,,,,,,,,,,-38,-24,
Pouch Terminal,,Operating,Richmond,Natural,47,J,19,14.80%,9.2,10,0.6,0.1,6%,"255,079",47%,32%,183
-8053,,,,gas,,,,,,,,,,,-59,-57,
Ravenswood GT* 26,,Operating;,Queens,Natural,458,J,53,0.20%,2.9,16.8,1,1.6,4%,"1,232,618",45%,26%,178
-2500,,proposed,,gas,,,,,,,,,,,-57,-48,
,,battery,,,,,,,,,,,,,,,
,,expansion,,,,,,,,,,,,,,,
Roseton Generating,,Operating,Orange,Natural,1242,G,46,3.70%,21.6,10.3,0.7,1.6,1%,"16,333",27%,16%,132
Facility (8006),,,,gas,,,,,,,,,,,-43,-28,
SA Carlson ST 27,,Operating,Chau-,Natural,49,A,69,8.20%,NA,NA,NA,NA,NA,"37,736",15%,49%,125
-2682,,,tauqua,gas,,,,,,,,,,,-30,-79,
Shoemaker (2632),,Operating,Orange,Natural,42,G,49,0.10%,2.8,20.3,1.2,15.1,0%,"40,982",61%,35%,171
,,,,gas,,,,,,,,,,,-65,-62,
Shoreham (2518),,Operating,Su↵olk,Oil,,,,,,,,,,,11%,12%,
,,,,,72,K,54,0.40%,NA,15.3,1.2,13.9,NA,"19,969",,,100
,,,,,,,,,,,,,,,-23,-20,
Shoreham Energy,,Operating,Su↵olk,Oil,,,,,,,,,,,10%,12%,
,,,,,100,K,18,0.70%,4.5,10.1,0.8,0.5,7%,"22,068",,,102
-55787,,,,,,,,,,,,,,,-23,-21,
South Cairo (2485),,Operating,Greene,Oil,22,G,50,0.07%,NA,17.1,1.4,11.2,NA,"4,801",16%,30%,84
,,,,,,,,,,,,,,,-31,-54,
Southampton,,Operating,Su↵olk,Oil,,,,,,,,,,,23%,21%,
,,,,,12,K,57,1.30%,NA,26.3,2.1,23.5,NA,"8,506",,,114
-2519,,,,,,,,,,,,,,,-39,-38,
Southold (2520),,Operating,Su↵olk,Oil,14,K,56,0.70%,NA,32.5,2.6,28.8,NA,"7,406",22%,24%,115
,,,,,,,,,,,,,,,-38,-44,
Vernon Boulevard,,Operating,Queens,Natural,94,J,19,7.10%,6.3,9.6,0.6,0.1,6%,"1,264,532",43%,25%,172
-7909,,,,gas,,,,,,,,,,,-56,-45,
Wading River,,Operating,Su↵olk,Oil,,,,,,,,,,,11%,13%,
,,,,,239,K,31,0.90%,4.6,13.1,1.1,3.8,6%,"22,954",,,110
-7146,,,,,,,,,,,,,,,-24,-23,
West Babylon,,Operating,Su↵olk,Oil,,,,,,,,,,,31%,17%,
,,,,,52,K,49,0.50%,3.2,14.5,1.2,8.2,1%,"130,952",,,155
-2521,,,,,,,,,,,,,,,-47,-31,
West Coxsackie,,Operating,Greene,Natural,22,G,51,0.30%,NA,13.9,0.8,4.7,NA,"7,478",34%,25%,125
-2487,,,,gas,,,,,,,,,,,-50,-45,