Name (EIA ID),Status,County,Fuel,MW,Age,Capacity_Factor,Run_hours/start,Heat_rate_MMBtu/MWh,CO2_tons/MWh,Nox_lbs/MWh,MWh_high_ozone_days,Pop.,percent_non-white,percent_low-income,CVI,,
5 Points,Unknown,Taylor,Oil,,,,,,,,,,43%,47%,,,
,,,,NA,NA,NA,NA,NA,NA,NA,NA,"23,848",,,170,,
Abilene Plant,,,,,,,,,,,,,-37,-66,,,
Antelope,Operating,Hale,Natural,,,,,,,,,,47%,39%,,,
,,,,167.4,9,10.20%,NA,9.2,0.5,0.4,NA,"3,120",,,183,,
Station (57865),,,gas,,,,,,,,,,-40,-55,,,
Bacliâ†µ (60264),Operating,Galveston,Natural,324,2,0.90%,5.2,13.5,0.8,2.3,9.40%,"16,799",43%,40%,163,,
,,,gas,,,,,,,,,,-37,-57,,,
Barney M Davis,Operating,Nueces,Natural,352,46,1.50%,16.1,12.8,0.8,2.1,0.00%,"9,302",32%,30%,103,,
(steam unit) 13,,,gas,,,,,,,,,,-25,-42,,,
-4939,,,,,,,,,,,,,,,,,
Bryan (3561),Operating,Brazos,Natural,22,45,0.20%,NA,17.4,1,5.1,NA,"70,033",60%,55%,162,,
,,,gas,,,,,,,,,,-52,-75,,,
Cedar Bayou,Operating,Chambers,Natural,"1,530",50,12.10%,242,9.8,0.6,0.7,2.30%,"42,816",59%,37%,174,,
-3460,,,gas,,,,,,,,,,-52,-53,,,
Chamon Power,Operating,Harris,Natural,100,3,2.70%,,4.8,14.7,0.9,0.7,"8,725",9.20%,55%,30%,180,
-60460,,,gas,,,,,,,,,,,-48,-43,,
Copper (9),Operating,El Paso,Natural,,,,,,,,,,,90%,53%,,
,,,,80.5,40,4.70%,,9.6,17,1,4.6,"101,342",4.80%,,,183,
,,,gas,,,,,,,,,,,-81,-73,,
Dansby (gas,Operating,Brazos,Natural,98.2,16,3.40%,,4.7,10,0.6,0.2,"2,167",2.80%,61%,47%,149,
turbine unit) 14,,,gas,,,,,,,,,,,-53,-66,,
-6243,,,,,,,,,,,,,,,,,
Dansby (steam,Operating,Brazos,Natural,105,42,12.50%,,"1,668",13.2,0.8,1.2,"2,167",1.70%,61%,47%,149,
unit) 15(6243),,,gas,,,,,,,,,,,-53,-66,,
Decker Creek,Operating,Travis,Natural,206,32,2.50%,,4.3,15.8,0.6,11,"25,522",3.20%,87%,57%,176,
(gas turbine,,,gas,,,,,,,,,,,-77,-77,,
unit) 16(3548),,,,,,,,,,,,,,,,,
Decker Creek,Operating,Travis,Natural,726,49,9.20%,,28.3,10.9,0.6,1.3,"25,522",2.90%,87%,57%,176,
(steam turbine,,,gas,,,,,,,,,,,-77,-77,,
unit) 17(3548),,,,,,,,,,,,,,,,,
DeCordova,Operating,Hood,Natural,357.6,30,0.40%,,2.6,14.2,0.8,8.6,"11,218",4.40%,13%(7),,114,
Steam Electric,,,gas,,,,,,,,,,,,-44,,
Station (8063),,,,,,,,,,,,,,,,,
Denton Energy,Operating,Denton,Natural,225,2,7.50%,18,NA,8.4,0.5,23.2,"8,452","8,452",42%,45%,174,
Center (61643),,,gas,,,,,,,,,,,-35,-63,,
DGS Palo Pinto,Unknown,Palo Pinto,Oil,NA,NA,NA,,NA,NA,NA,NA,"16,015","16,015",32%,52%,160,
,,,,,,,,,,,,,,-26,-71,,
Ector County,Operating,Ector,Natural,358.8,5,10.20%,,10.2,11.5,0.7,0.3,6.9,4,44%,24%,177,
Energy Center,,,gas,,,,,,,,,,,-38,-34,,
-58471,,,,,,,,,,,,,,,,,
Elk Station,Operating,Hale,Natural,606,5,5.20%,,NA,10.8,0.6,3.4,"3,120",,47%,39%,183,
-58835,,,gas,,,,,,,,,,,-40,-55,,
Exelon LaPorte,Operating,Harris,Natural,236,19,3.70%,5.8,13,0.8,2.5,3.50%,"29,020",34%,15%,146,,
Generation,,,gas,,,,,,,,,,-28,-19,,,
Station (55365),,,,,,,,,,,,,,,,,
Friendswood,Operating,Harris,Natural,117,2,2.40%,5.7,13.5,0.8,7.4,7.10%,"112,565",77%,40%,172,,
Energy (60468),,,gas,,,,,,,,,,-67,-57,,,
Graham (3490),Operating,Young,Natural,634.7,60,2.00%,9.6,11.2,0.7,2.8,6.10%,"4,724",32%,42%,100,,
,,,gas,,,,,,,,,,-25,-60,,,
Greens Bayou,Operating,Harris,Natural,432,44,0.80%,5.6,15.3,0.9,3.2,2.70%,"69,550",89%,51%,212,,
-3464,,,gas,,,,,,,,,,-80,-70,,,
Halyard,Proposed,Henderson,Natural,464,NA,NA,NA,NA,NA,NA,NA,356,15%,23%,62,,
Henderson,,,gas,,,,,,,,,,-9,-31,,,
Energy Center,,,,,,,,,,,,,,,,,
-60268,,,,,,,,,,,,,,,,,
Halyard,Proposed,Wharton,Natural,484,NA,NA,NA,NA,NA,NA,NA,163,19%,13%,131,,
Wharton Energy,,,gas,,,,,,,,,,-12,-17,,,
Center (60221),,,,,,,,,,,,,,,,,
Handley (3491),Operating,Tarrant,Natural,"1,315",72,5.00%,25.6,11.6,0.7,0.3,6.40%,"86,219",73%,51%,196,,
,,,gas,,,,,,,,,,-64,-70,,,
Hardin County,Operating,Hardin,Natural,173,10,3.80%,8.5,12.8,0.8,0.4,0.00%,"6,103",15%,17%,87,,
Peaking Facility,,,gas,,,,,,,,,,-8,-23,,,
-56604,,,,,,,,,,,,,,,,,
Jones (gas,Operating,Lubbock,Natural,,,,,,,,,,46%,28%,,,
,,,,365.4,9,14.70%,17.3,9.5,0.6,0.3,7.80%,"1,897",,,153,,
turbine unit),,,gas,,,,,,,,,,-40,-40,,,
-3482,,,,,,,,,,,,,,,,,
Knox Lee,Operating,Gregg,Natural,,,,,,,,,,29%,46%,,,
,,,,501,70,2.60%,43.3,12,0.7,1.4,0.50%,"3,313",,,185,,
-3476,,,gas,,,,,,,,,,-22,-65,,,
Lake Hubbard,Operating,Dallas,Natural,,,,,,,,,,59%,30%,,,
,,,,927.5,50,2.90%,11.5,11.3,0.7,0.5,6.30%,"26,680",,,138,,
-3452,,,gas,,,,,,,,,,-52,-43,,,
Laredo (3439),Operating,Webb,Natural,,,,,,,,,,96%,50%,,,
,,,,263.6,12,7.60%,7.1,9.7,0.6,0.1,0.00%,"84,250",,,145,,
,,,gas,,,,,,,,,,-89,-70,,,
Leon Creek,Operating,Bexar,Natural,,,,,,,,,,94%,61%,,,
,,,,229.6,16,6.40%,7.3,10.7,0.6,0.2,2.50%,"73,083",,,219,,
-3609,,,gas,,,,,,,,,,-86,-81,,,
Lone Star,Operating,Morris,Natural,40,66,1.60%,36.3,13.1,0.8,1.2,0.00%,"2,127",30%,40%,85,,
-3477,,,gas,,,,,,,,,,-23,-57,,,
,,,,,,,,,,,,,,,,,
Morgan Creek,Operating,Mitchell,Natural,536.4,32,0.10%,2.4,15.9,0.9,10.7,6.50%,435,23%,17%,50,,
-3492,,,gas,,,,,,,,,,-16,-22,,,
Mountain Creek,Operating,Dallas,Natural,852.2,75,5.10%,33.2,11.5,0.7,0.6,4.70%,"49,011",91%,58%,204,,
-3453,,,gas,,,,,,,,,,-82,-79,,,
Mustang,Operating,Yoakum,Natural,510,14,12.40%,23,11.5,0.7,0.3,5.60%,561,56%,17%,83,,
Station Unit 4,,,gas,,,,,,,,,,-49,-22,,,
-56326,,,,,,,,,,,,,,,,,
Newgulf,Operating,Wharton,Natural,,,,,,,,,,51%,33%,,,
,,,,101.9,36,1.40%,5.3,13.3,0.8,3.5,2.60%,919,,,159,,
-50137,,,gas,,,,,,,,,,-44,-47,,,
Newman (gas,Proposed,El Paso,Natural,226,NA,NA,NA,NA,NA,NA,NA,"3,152",75%,30%,137,,
turbine unit) 19,expansion,,gas,,,,,,,,,,-65,-43,,,
-3456,,,,,,,,,,,,,,,,,
O.W. Sommers,Operating,Bexar,Natural,892,48,8.00%,29.6,11.7,0.7,1.6,2.40%,"2,817",47%,56%,175,,
-3611,,,gas,,,,,,,,,,-41,-76,,,
Pearsall (3630),Operating,Frio,Natural,201.6,11,13.00%,NA,9.5,0.6,24.9,NA,"10,645",86%,57%,103,,
,,,gas,,,,,,,,,,-76,-77,,,
Permian Basin,Operating,Ward,Natural,447,32,1.00%,5.2,14,0.8,5.7,5.30%,"1,205",40%,22%,83,,
-3494,,,gas,,,,,,,,,,-34,-31,,,
Port Comfort,Operating,Calhoun,Natural,100,3,3.60%,4.5,13.6,0.8,1.5,1.80%,771,47%,38%,135,,
Power (60459),,,gas,,,,,,,,,,-41,-55,,,
Powerlane,Operating,Hunt,Natural,,,,,,,,,,55%,68%,,,
,,,,87,54,0.80%,6.3,18.9,1.1,1.8,5.70%,"10,381",,,125,,
Plant 20(4195),,,gas,,,,,,,,,,-48,-87,,,
Powerlane Plant,Operating,Hunt,Natural,25.2,10,7.20%,NA,10.4,0.6,0.7,NA,"10,381",55%,68%,125,,
(internal,,,gas,,,,,,,,,,-48,-87,,,
combustion,,,,,,,,,,,,,,,,,
unit) 21(4195),,,,,,,,,,,,,,,,,
R.W. Miller,Operating,Palo Pinto,Natural,,,,,,,,,,,29%,,,
,,,,237.6,26,3.20%,7.9,13.7,0.8,1.1,5.40%,694,7% (2),,115,,
(gas turbine,,,gas,,,,,,,,,,,-41,,,
unit) 22(3628),,,,,,,,,,,,,,,,,
R.W. Miller,Operating,Palo Pinto,Natural,366,52,6.80%,14.3,11.2,0.7,1.7,4.50%,694,7% (2),29%,115,,
(steam turbine,,,gas,,,,,,,,,,,-41,,,
unit) 23(3628),,,,,,,,,,,,,,,,,
Ray Olinger,Operating,Collin,Natural,,,,,,,,,,30%,30%,,,
,,,,82.7,19,0.90%,5.1,12.1,0.7,0.4,22.60%,"3,414",,,141,,
(gas turbine,,,gas,,,,,,,,,,-23,-43,,,
unit) 24(3576),,,,,,,,,,,,,,,,,
Ray Olinger,Operating,Collin,Natural,,,,,,,,,,30%,30%,,,
,,,,345,53,1.30%,12.7,11.6,0.7,0.6,18.70%,"3,414",,,141,,
(steam turbine,,,gas,,,,,,,,,,-23,-43,,,
unit) 25(3576),,,,,,,,,,,,,,,,,
Red Gate Power,Operating,Hidalgo,Natural,224.4,4,10.30%,NA,9.1,0.5,24.4,NA,585,,59%,177,,
Plant (59391),,,gas,,,,,,,,,,93%(86),-80,,,
Sam Rayburn,Operating,Victoria,Natural,22.4,57,0.20%,NA,79.7,4.7,0.5,NA,"1,571",14%,15%,125,,
(gas turbine,,,gas,,,,,,,,,,-7,-20,,,
unit) 26(3631),,,,,,,,,,,,,,,,,
Sam Rayburn,Operating,Victoria,Oil,,,,,,,,,,14%,15%,,,
,,,,3.2,29,0.90%,NA,10.5,0.8,0.8,NA,"1,571",,,125,,
(internal,,,,,,,,,,,,,-7,-20,,,
combustion,,,,,,,,,,,,,,,,,
unit) 27(3631),,,,,,,,,,,,,,,,,
San Jacinto,Operating,San,Natural,,,,,,,,,,23%,53%,,,
,,,,170,11,11.90%,10.9,12.5,0.7,0.4,5.90%,706,,,168,,
Peaking Power,,Jacinto,gas,,,,,,,,,,-16,-73,,,
-56603,,,,,,,,,,,,,,,,,
Sand Hill (gas,Operating,Travis,Natural,308.4,19,12.00%,7.1,9.5,0.6,0.2,2.20%,"16,975",81%,48%,180,,
turbine unit) 28,,,gas,,,,,,,,,,-71,-67,,,
-7900,,,,,,,,,,,,,,,,,
Silas Ray (gas,Operating,Cameron,Natural,61,16,5.00%,7.8,10.6,0.6,0.1,0.00%,"59,381",96%,67%,192,,
turbine unit) 29,,,gas,,,,,,,,,,-89,-86,,,
-3559,,,,,,,,,,,,,,,,,
Silas Ray,Operating,Cameron,Oil,,,,,,,,,,96%,67%,,,
,,,,10.4,19,0.00%,NA,27.5,2.2,3.4,NA,"59,381",,,192,,
(internal,,,,,,,,,,,,,-89,-86,,,
combustion,,,,,,,,,,,,,,,,,
unit) 30(3559),,,,,,,,,,,,,,,,,
Sim Gideon,Operating,Bastrop,Natural,623,55,8.10%,14.9,10.4,0.6,1.7,2.90%,"4,476",38%,39%,72,,
-3601,,,gas,,,,,,,,,,-32,-55,,,
Sky Global,Operating,Colorado,Natural,51,4,9.90%,NA,9.5,0.6,25.5,NA,372,18%,24%,55,,
Power One,,,gas,,,,,,,,,,-11,-33,,,
-59938,,,,,,,,,,,,,,,,,
Spencer (4266),Unknown,Denton,Natural,,,,,,,,,,43%,44%,,,
,,,,126.5,65,1.10%,5.9,13,0.8,0.8,7.40%,"79,284",,,166,,
,,,gas,,,,,,,,,,-37,-62,,,
Stryker Creek,Operating,Cherokee,Oil,10,54,0.20%,NA,7.3,0.6,29.1,NA,359,34%,48%,82,,
(internal,,,,,,,,,,,,,-27,-67,,,
combustion,,,,,,,,,,,,,,,,,
unit) 31(3504),,,,,,,,,,,,,,,,,
Stryker Creek,Operating,Cherokee,Natural,703.4,62,1.80%,9,12.3,0.7,1.1,1.00%,359,34%,48%,82,,
(steam turbine,,,gas,,,,,,,,,,-27,-67,,,
unit) 32(3504),,,,,,,,,,,,,,,,,
T.H. Wharton,Operating,Harris,Natural,,,,,,,,,,75%,36%,,,
,,,,526.3,53,0.80%,4.5,21.3,0.8,4.4,2.60%,"100,058",,,185,,
(gas turbine,,,gas,,,,,,,,,,-66,-51,,,
unit) 33(3469),,,,,,,,,,,,,,,,,
Tradinghouse,Proposed;,McLennan,Natural,460,NA,NA,NA,NA,NA,NA,NA,590,18%,34%,119,,
Creek Gas,cancelled?,,gas,,,,,,,,,,-12,-48,,,
Project (3506),,,,,,,,,,,,,,,,,
Trinidad (3507),Operating,Henderson,Natural,239.3,55,1.20%,11,14.2,0.8,2.4,0.40%,827,18%,57%,85,,
,,,gas,,,,,,,,,,-11,-77,,,
Ty Cooke (gas,Operating,Lubbock,Natural,40.5,56,2.00%,NA,15.1,0.9,3.5,NA,"3,475",76%,54%,172,,
turbine unit) 34,,,gas,,,,,,,,,,-67,-74,,,
-3602,,,,,,,,,,,,,,,,,
Ty Cooke,Operating,Lubbock,Natural,97.6,55,1.80%,NA,11.6,0.7,1,NA,"3,475",76%,54%,172,,
(steam turbine,,,gas,,,,,,,,,,-67,-74,,,
unit) 35(3602),,,,,,,,,,,,,,,,,
V.H. Braunig,Operating,Bexar,Natural,244,10,5.40%,7.7,9.8,0.6,0.1,3.00%,"3,693",66%,42%,180,,
(gas turbine,,,gas,,,,,,,,,,-57,-61,,,
unit) 36(3612),,,,,,,,,,,,,,,,,
V.H. Braunig,Operating,Bexar,Natural,894,54,6.10%,25.1,11.1,0.7,1.8,3.70%,"3,693",66%,42%,180,,
(steam turbine,,,gas,,,,,,,,,,-57,-61,,,
unit) 37(3612),,,,,,,,,,,,,,,,,
Van Alstyne,Proposed,Grayson,Natural,579,NA,NA,NA,NA,NA,NA,NA,"7,011",15%,24%,119,,
Energy Center,,,gas,,,,,,,,,,-8,-33,,,
-59617,,,,,,,,,,,,,,,,,
Victoria City,Operating,Victoria,Natural,100,0,NA,NA,NA,NA,NA,NA,"27,790",77%,55%,212,,
Power (61241),,,gas,,,,,,,,,,-67,-75,,,
Victoria Port,Operating,Victoria,Natural,100,1,NA,NA,NA,NA,NA,NA,808,45%,36%,158,,
Power (61242),,,gas,,,,,,,,,,-39,-51,,,
Wilkes (3478),Operating,Marion,Natural,882,56,7.30%,393,10.9,0.6,1.4,0.00%,379,26%,29%,79,,
,,,gas,,,,,,,,,,-19,-41,,,
Winchester,Operating,Fayette,Natural,242,10,2.30%,5.5,9.1,0.5,0.1,1.10%,466,13%,19%,55,,
"Power Park
(56674)",,,gas,,,,,,,,,,-6,-26,,,